venue_capacity,tickets_sold,days_until_event,artist_popularity,fill_rate,sold_out,days_to_sell_out
20000,4700,44,33,0.235,0,94
20000,5980,42,23,0.299,0,88
20000,4996,90,48,0.2498,0,139
20000,2320,68,25,0.116,0,124
20000,2150,86,41,0.1075,0,143
20000,6732,44,23,0.3366,0,88
20000,1702,65,32,0.0851,0,123
20000,4440,72,41,0.222,0,122
3000,2084,35,57,0.6949,0,59
3000,2354,13,49,0.7847,1,2
3000,1734,19,73,0.5783,0,50
3000,2340,10,71,0.78,1,1
3000,2092,13,63,0.6976,1,3
3000,1563,32,49,0.5212,0,66
3000,1524,36,67,0.508,0,71
3000,2017,27,50,0.6726,0,53
3000,2079,10,76,0.693,1,2
3000,1991,14,59,0.6637,0,40
3000,1847,10,55,0.6158,0,39
3000,2314,21,76,0.7716,1,4
3000,1562,40,61,0.5208,0,74
3000,1516,28,65,0.5055,0,63
3000,2114,26,73,0.7049,0,50
